key,leadfigure,page_title,summary,wikiurl,birth_date,death_date,image
Revolusi Nasional Indonesia,"",Abdul Kahar Muzakkar,"Abdul Kahar Muzakkar atau Abdul Qahhar Mudzakkar, (24 Maret 1921 – 3 Februari 1965) (nama kecilnya La Domeng), adalah pendiri Tentara Islam Indonesia di Sulawesi.",https://id.wikipedia.org/wiki/Abdul_Kahar_Muzakkar,1921-03-24,1965-02-03,Kaharmuzakkar.jpg
Revolusi Nasional Indonesia,"",Musso,Musso atau Paul Mussotte bernama lengkap Muso Manowar atau Munawar Muso (12 Agustus 1897 – 31 Oktober 1948) adalah seorang pemimpin Partai Komunis Indonesia (PKI) dan salah satu tokoh kunci dalam pemberontakan Madiun 1948.,https://id.wikipedia.org/wiki/Musso,1897-08-12,1948-10-31,Musso.jpg
Revolusi Nasional Indonesia,"",Amir Sjarifoeddin,"Mr. Amir Sjarifoeddin Harahap (ER, EYD: Amir Syarifuddin Harahap; 27 April 1907 – 19 Desember 1948) adalah seorang politikus dan jurnalis Indonesia. Ia menjabat sebagai Perdana Menteri Indonesia ketika Revolusi Nasional Indonesia sedang berlangsung. Amir adalah pemimpin sayap kiri terdepan pada masa Revolusi. Pada tahun 1948. Sebagai pemimpin pemberontakan  PKI Madiun bersama Musso, Amir dieksekusi mati bersama beberapa tokoh PKI lainnya yang terlibat dalam Peristiwa Madiun.",https://id.wikipedia.org/wiki/Amir_Sjarifoeddin,1907-04-24,1948-12-19,Amir_Sjarifoeddin.jpg
Kampanye Hindia Belanda,"",Kiyotake Kawaguchi,"Kiyotake Kawaguchi (川口 清健 , Kawaguchi Kiyotake, 3 Desember 1892 – 16 Mei 1961) adalah seorang Jenderal Angkatan Darat Kekaisaran Jepang pada masa Perang Dunia II. Setelah perang berakhir, ia ditangkap oleh otoritas SCAP (Supreme Commander for the Allied Powers) atau Komandan Tertinggi Sekutu dan dituntut sebagai penjahat perang.",https://id.wikipedia.org/wiki/Kiyotake_Kawaguchi,1892-12-03,1961-05-16,Kawaguchi_Kiyotake.jpg
Kampanye Hindia Belanda,Ibō Takahashi,,,,,,
Kampanye Hindia Belanda,"",Hitoshi Imamura,"Hitoshi Imamura (Hitosji Imamoera) (今村 均, Imamura Hitoshi, 28 Juni 1886 – 4 Oktober 1968) adalah seorang jenderal Jepang pada masa Perang Dunia II. Ia pernah menjadi Panglima Tentara ke-16 sekaligus Gubernur Jenderal di Jawa periode Maret - November 1942. Pada bulan November 1942, Letnan Jenderal Imamura menjadi Panglima Tentara ke-8 di Kepulauan Solomon dan Papua Nugini.",https://id.wikipedia.org/wiki/Hitoshi_Imamura,1886-06-28,1968-10-04,Hitoshi_Imamura.jpg
Kampanye Hindia Belanda,"",Shoji Nishimura,"Shōji Nishimura (西村 祥治, Nishimura Shōji, 30 November 1889 – 24 Oktober 1944) adalah seorang Laksamana di Imperial Japanese Navy saat berlangsungnya Perang Dunia II. Ia gugur pada Pertempuran Teluk Leyte.",https://id.wikipedia.org/wiki/Shoji_Nishimura,1889-11-30,1944-10-24,ShojiNishimura.jpg
Kampanye Hindia Belanda,"",Jisaburo Ozawa,"Jisaburo Ozawa (2 Oktober 1886 – 9 November 1966) adalah laksamana Angkatan Laut Jepang.[2] Pada awal Perang Dunia II ia menjadi komandan satuan yang membantu pendudukan Semenanjung Malaya (Singapura) dan Sumatra (Palembang).[2] Selanjutnya ia juga menaklukan Jawa Barat.[2] Setelah menduduki pulau-pulau di selatan ini, ia mengalami kekalahan di pertempuran Laut Filipina (1944).[2] Ia juga mengambil bagian dalam pertempuran Teluk Leyte (1944).[2]",https://id.wikipedia.org/wiki/Jisaburo_Ozawa,1886-10-02,1966-11-09,Ozawa11.jpg
Kampanye Hindia Belanda,"",Takeo Takagi,"Takeo Takagi (高木武雄, Takagi Takeo, 25 Januari 1892 – 8 Juli 1944) ialah seorang laksamana AL Kekaisaran Jepang pada masa Perang Dunia II.",https://id.wikipedia.org/wiki/Takeo_Takagi,1892-01-25,1944-07-08,Takagi_Takeo.jpg
Kampanye Hindia Belanda,"",Nobutake Kondō,"Nobutake Kondō (近藤 信竹, Kondō Nobutake, 25 September 1886 – 19 Februari 1953) adalah seorang Laksamana di Angkatan Laut selama Perang Dunia II. Sebagai komandan IJN Armada ke-2, kepala sekolah Angkatan Laut melepaskan diri untuk operasi independen, Kondo dianggap sebagai yang kedua setelah Laksamana  Isoroku Yamamoto.",https://id.wikipedia.org/wiki/Nobutake_Kond%C5%8D,1886-09-25,1953-02-19,Vizeadmiral_Nobutake_Kondo.jpg
Operasi 17 Agustus,"",Maludin Simbolon,"Kolonel Infanteri Maludin Simbolon (13 September 1916 – 15 April 2000) adalah seorang pejuang kemerdekaan Indonesia, Panglima Tentara Teritorium I/Bukit Barisan, dan kemudian Menteri Luar Negeri dalam kabinet Pemerintahan Revolusioner Republik Indonesia (PRRI).",https://id.wikipedia.org/wiki/Maludin_Simbolon,1916-04-13,2000-04-15,Kolonel_Maludin_SIMBOLON.jpg
Operasi 17 Agustus,"",Ahmad Husein,Kolonel (Purn.) Ahmad Husein (1 April 1925 – 28 November 1998) adalah seorang pejuang kemerdekaan Indonesia dan pemimpin militer PRRI. Pada tanggal 15 Februari 1958 di Padang dia membentuk Pemerintahan Revolusioner Republik Indonesia (PRRI) di bawah pimpinan Syafruddin Prawiranegara sebagai Perdana Menteri dengan tujuan mengoreksi pemerintahan otoriter Soekarno yang dianggap inkonstitusional dan mengabaikan pembangunan dan kesejahteraan masyarakat di daerah. Tindakan koreksinya itu ternyata mendapat sambutan berupa aksi militer dari pemerintah pusat di Jakarta sehingga menimbulkan perang saudara di Sumatera Barat.,https://id.wikipedia.org/wiki/Ahmad_Husein,1925-04-01,1998-11-28,Let._Kol._Ahmad_Husein.jpg
Operasi 17 Agustus,"",Assaat,Mr. Assaat gelar Datuk Mudo (18 September 1904 – 16 Juni 1976) adalah seorang politisi dan pejuang kemerdekaan Indonesia. Ia merupakan pemangku jabatan Presiden Republik Indonesia pada masa pemerintahan Republik Indonesia di Yogyakarta. Ia juga pernah menjabat sebagai Menteri Dalam Negeri Indonesia.,https://id.wikipedia.org/wiki/Assaat,1904-09-18,1976-06-16,"Assaat,_Mr._Gelar_Datuk_Mudo,_Kami_Perkenalkan_(1954)_p76.jpg"
Konflik Papua,"",Benny Wenda,"Benny Wenda (lahir di Lembah Baliem, Irian Jaya) adalah pemimpin kemerdekaan Papua Barat dan Ketua Persatuan Gerakan Pembebasan Papua Barat (Inggris: United Liberation Movement for West Papua (ULMWP)).  Dia adalah pelobi internasional untuk kemerdekaan Papua Barat dari Indonesia. Dia tinggal di pengasingan di Inggris Raya. Pada tahun 2003 dia diberikan suaka politik oleh pemerintah Inggris setelah dia melarikan diri dari tahanan saat diadili.",https://id.wikipedia.org/wiki/Benny_Wenda,1975-01-01,,Benny_Wenda.png
Konflik Papua,Mathias Wenda,,,,,,
Konflik Papua,"",Jacob Rumbiak,"Drs. Jacob Rumbiak (lahir 11 Maret 1958) adalah akademisi dan pemimpin politik Papua Barat yang telah mengasingkan diri di Australia setelah melarikan diri dari penahanan sebagai tahanan politik selama sepuluh tahun di penjara Indonesia. Rumbiak adalah perwakilan Urusan Luar Negeri dari Republik Federasi Papua Barat yang dideklarasikan pada akhir Kongres Rakyat Papua Ketiga pada 19 Oktober 2011. Nasihat Rumbiak dari dalam Papua Barat untuk tidak menghadiri Kongres karena alasan keamanan dibenarkan dalam penumpasan yang  menyebabkan enam kematian, ratusan penangkapan dan hukuman lima tokoh utama masing-masing penjara tiga tahun karena pengkhianatan.",https://id.wikipedia.org/wiki/Jacob_Rumbiak,1958-03-11,,https://www.ulmwp.org/wp-content/uploads/2016/04/jacob-rumbiak-foreign-affairs-minister-federated-republic-of-west-papua.jpg
Konflik Papua,"",Egianus Kogoya,Egianus Kogoya (lahir 1999) adalah Panglima Komando Daerah Perang III Ndugama Tentara Pembebasan Nasional Papua Barat yang merupakan bagian dari kelompok Organisasi Papua Merdeka. Kelompok bersenjata yang dipimpin oleh Egianus Kogoya ini merupakan satu dari tujuh kelompok bersenjata yang masih aktif di Papua. Diperkirakan kelompok ini terdiri dari sekitar 50 orang. Dia merupakan putra dari Daniel Yudas Kogoya yang terlibat dalam penyanderaan tim Ekspedisi Lorentz (1996). ,https://id.wikipedia.org/wiki/Egianus_Kogoya,1999-01-01,,https://img.inews.co.id/media/822/files/inews_new/2023/03/18/egianus_kogoya.jpg
Konflik Papua,"",Sebby Sambom,Sebby Sambom (lahir 3 Januari 1975) adalah Juru Bicara Tentara Pembebasan Nasional Papua Barat - Organisasi Papua Merdeka (TPNPB-OPM). Dia pernah ditahan pada tanggal 16 Agustus 2008 sehubungan dengan perencanaan atau pidato dalam aksi damai mendukung peluncuran Parlemen Internasional untuk Papua Barat.,https://id.wikipedia.org/wiki/Sebby_Sambom,1975-01-03,,https://static.promediateknologi.id/crop/0x0:0x0/750x500/webp/photo/p1/698/2023/11/29/Jubir-Sebby-Sambom-3846253716.png
Konflik Papua,"",Goliath Tabuni,"Goliath Tabuni adalah panglima tinggi Tentara Pembebasan Nasional Papua Barat. Goliath Tabuni bermarkas di Tingginambut Puncak jaya Papua Pegunungan. Pada tahun 2004 mulai beraksi melawan pemerintah Indonesia di wilayah tersebut. Pada awalnya Gen. Goliath Tabuni berjuang bersama Kelly Kwalik di Timika yang bermarkas di Kali Kabur. Penyaderaan di Mapenduma terjadi Goliath sebagai anggota dari Kelik Kwalik, selanjutnya dia pindah ke Puncakjaya memimpin pasukan dan mulai beraksi pada 2004 sampai saat ini. Goliath Tabuni memimpin perang di puncak jaya dengan sistem strategi gerilya.",https://id.wikipedia.org/wiki/Goliath_Tabuni,1959-01-01,,Jenderal._Goliath_Tabuni.JPG
Konflik Papua,"",Kelly Kwalik,"Kelly Kwalik (lahir di Agimuga, Mimika, Papua, Nugini Belanda, 1955 - meninggal di Timika, Papua, Indonesia, 16 Desember 2009) adalah seorang pemimpin separatis senior dan komandan dari sayap militer Organisasi Papua Merdeka (OPM), sebuah organisasi separatis yang berbasis di Provinsi Papua di Indonesia.",https://id.wikipedia.org/wiki/Kelly_Kwalik,1955-01-01,2009-12-16,Kelly_Kwalik.png
Konflik Papua,Joni Botak,,,,,,
Revolusi Nasional Indonesia,"",Abdulkadir Widjojoatmodjo,"Raden Abdulkadir Widjojoatmodjo (18 Desember 1904 – 24 Desember 1992) adalah seorang perwira militer, diplomat, dan pejabat tinggi Hindia Belanda",https://id.wikipedia.org/wiki/Abdulkadir_Widjojoatmodjo,1904-12-18,1992-12-24,"Voorzitter_van_de_Nederlandse_delegatie_op_de_Renville_Abdoel_Kadir,_Bestanddeelnr_902-5011_(3x4).jpg"
Serangan Umum 1 Maret 1949,Meyer,,,,,,
